D�a,N� Conexiones,GRUPO amarillo,GRUPO verde,GRUPO azul,GRUPO morado,Amarillas,Verdes,Azules,Moradas;;;;;;;;;;;;;;;;;;;
2024-5-6,11,HECHOS CON PAJA,LO ENCUENTRAS CERCA DEL AGUA,MASCOTAS DE LA FAMILIA,TIPOS DE MANZANAS,Sombrero-Sandalia-Bolso-Cesto,Playa-Arrecife-Acantilado-Isla,Mostaza-Le�n-Luna-Golfo,Nueva York-Roja-Golden-Iphone;;;;;;;;;;;;;;;;;;;
2024-5-7,12,COMIDA ___,EL SE�OR DE LOS ANILLOS,PRESENTADORES DE TV,EMPIEZAN CON RESIDENTES,China-Basura-R�pida-Casera,Anillo-Tesoro-Caballos-Torre,Motos-Campos-Alaska-Cruz,Firma-Eir�s-Pirada-Miranda;;;;;;;;;;;;;;;;;;;
2024-5-8,13,LA CUENTA,RELIGIOS@S,PERROS TRABAJADORES,GRAN ___,Dolorosa-Innombrable-Susto-Broma,Padre-Madre-Cura-Fraile,Pastor-Lazarillo-Polic�a-Terapia,V�a-Canaria-Hermano-Turismo;;;;;;;;;;;;;;;;;;;
2024-5-9,14,EN UNA PELUQUER�A,CASAS EN BOB ESPONJA,DAR FORMA,SE LANZAN EN UNA PELEA,Tijeras-Cepillo-Cera-Espejo,Piedra-Ancla-Pi�a-C�pula,Molde-Patr�n-Matriz-Gu�a,Granada-Nieve-Comida-Pu�os;;;;;;;;;;;;;;;;;;;
2024-5-10,15,ENTENDIDO EN ALGO,AJUSTES MUSICALES,BALONCESTO,GUERRA ___,Diestro-Experto-T�cnico-Perito,Bajo-Ganancia-Maestro-Volumen,Bandeja-Tap�n-Escolta-Pantalla,Nuclear-Mundial-Fr�a-Santa;;;;;;;;;;;;;;;;;;;
2024-5-11,16,POR INTERNET,PATATAS DE PAQUETE,MUSEOS DE ...,SIN ___,Compartido-Seguidor-Compra-Navegar,Jam�n-Onduladas-Lisas-Camperas,Cuadros-Ciencia-Historia-Cera,Embargo-Techo-Gluten-Cero;;;;;;;;;;;;;;;;;;;
2024-5-12,17,EN UNA BANDERA,VERDES,MIL ___,AL PARTIR UN...,Rayas-Cruz-�guila-Corona,Lagarto-Planta-Guardia- Shrek,Leguas-Anuncios-Gracias-Viviendas,Beso-Flor-Caricia-Adi�s;;;;;;;;;;;;;;;;;;;
2024-5-13,18,TIPOS DE COCHE,FIESTAS GALLEGAS,GARFIELD,CUADRO ___,Deportivo-Familiar-Compacto-Urbano,Ascensi�n-Cocido-Queso- Carnaval,Lasa�a-Lunes-Rayas-Dormir,Cl�nico-El�ctrico-M�dico-Sin�ptico;;;;;;;;;;;;;;;;;;;
2024-5-14,19,DE LAS FRUTAS,LIQUIDOS T� AMBIENTE,CUARTO DE ___,OBRAS DE GOYA,Zumo-Mermelada-Vino-Confitura,Mercurio-Galio-Agua-Aceite,Ba�o-Luna-Estar-Libra,Maja-Saturno-Fusilamientos-Carlos;;;;;;;;;;;;;;;;;;;
2024-5-15,20,TONOS DE BLANCO,PALOS DE BARAJAS,M�TODOS DE DEFENSA,DOBLE ___,Marfil-Huevo-Hueso-Ceniza,Coraz�n-Diamante-Espada-Copa,Pincho-Veneno-Moco-Concha,Rasero-Amarilla-Sentido-H�lice;;;;;;;;;;;;;;;;;;;
2024-5-16,21,EN UN CEMENTERIO,PEDAZOS DE CARNE,SACO DE ___,PAL�NDROMOS,L�pida-Flor-Corona-Vela,Medall�n-Falda-Tapa-Presa,Dormir-Patatas-Cemento-Boxeo,Seres-Rayar-Oro-Ojo;;;;;;;;;;;;;;;;;;;
2024-5-17,22,DE TELEVISI�N,CON DOBLE SIGNIFICADO,HOMBRES G,PEZ ___,Canales-Mando-Antena-Presentador,Toro-Cerdo-Gallina-Zorro,Marcapasos-Cocodrilo-Venecia-Chica,Luna-Payaso-Gato-Globo;;;;;;;;;;;;;;;;;;;
2024-5-18,23,TIPOS DE BICIS,SIN�NIMO DE BALA,EN UN TALLER,AGUA ___,Est�tica-Monta�a-Urbana-Plegable,Plomo-Proyectil-Cartucho-Perdig�n,Gato-Llave- Mult�metro-Bomba,Nieve-Pesada-Corriente-Mineral;;;;;;;;;;;;;;;;;;;
2024-5-19,24,CON SALERO,ANTIDISTURBIOS,BROMAS HALLOWEEN USA,EN IKEA,Sal-Gracia-Humor-Chispa,Pimienta-Goma-Porra-Agua,Huevos-Papel-Timbre-Calabazas,Perrito-Alb�ndigas-Muebles-Laberinto;;;;;;;;;;;;;;;;;;;
2024-5-20,25,SE�ALES DE TR�FICO,GIMNASIA ART�STICA,PERI�DICOS,PEDIR ___,Zebra-Ceda-Luces-Lugar,Anillas-Caballo-Suelo-Potro,Pais-Mundo-As-Economista,Dinero-Cita-Permiso-N�mero;;;;;;;;;;;;;;;;;;;
2024-5-21,26,PROHIBIDO___,ESTACIONES,DE SUPERHEROES,ACTOR/ACTRIZ ESPA�OL,Fumar-Correr-Zambullirse-Pasar,Verano-Invierno-Celo-Tren,Rayo-Ara�a-Martillo-Pantera,Le�n-Banderas-Cruz-Casas;;;;;;;;;;;;;;;;;;;
2024-5-22,27,PARA ESCRIBIR,DE LA MONTA�A,EN EL ESPACIO,ESTOPA,Pluma-Cera-Carb�n-Teclado,Pico-Falda-Corona-Cresta,Anillos-Polvo-Agujero-Cometa,Vino-Raja-Pastillas-Paseo;;;;;;;;;;;;;;;;;;;
2024-5-23,28,3 CERDITOS,CAPERUCITA ROJA,FLAUTISTA DE HAMEL�N,SCOOBY DOO,Paja-Ladrillo-Madera-Aire,Lobo-Abuela-Cazador-Ni�a,Flauta-Ratones-Ni�os-Oro,Perro-Furgoneta-Misterio-M�scaras;;;;;;;;;;;;;;;;;;;
2024-5-24,29,JUEGOS DE CARTAS,MARES,MEDIA ___,VAN AL FINAL,Continental-Cuadrado-Burro-Culo,Muerto-Negro-Mediterr�neo-Rojo,Naranja-Distancia-Jornada-Marat�n,S�tano-Postre-Rabo-Contraportada;;;;;;;;;;;;;;;;;;;
2024-5-25,30,EMERGENCIAS,CUADRADOS PERFECTOS,FIBONACCI,INICIO IRRACIONALES x10,112-911-61-91,25-49-144-441,5-8-13-21,314-278-161-141;;;;;;;;;;;;;;;;;;;
2024-5-26,31,NARNIA,AGUA DE ___,TEMPORADA DE ___,CALLES DE CORU�A,Le�n-Bruja-Armario-Invierno,Valencia-Rosas-Coco-Mar,Ba�o-Caza-Pesca-Quemas,Barcelona-Real-Juan-Barrera;;;;;;;;;;;;;;;;;;;
2024-5-27,32,DEDOS DE LA MANO,POPULAR,VERSIONES DE UNA PELI,INICIO DE ANIMALES,Anular-Gordo-�ndice-Medio,Portada-Tendencia-Viral-Noticia,Subt�tulo-Doblado-Original-Extendida,Cancelar-Vacante-Lobotom�a-Mon�tono;;;;;;;;;;;;;;;;;;;
2024-5-28,33,AMARILLOS,TIPOS DE CAMISETA,LA OREJA DE VAN GOGH,___ NEGRA,Sol-Lim�n-Homer-Queso,Lisa-B�sica-Deporte-Polo,Jueves-Playa-Rosas-Conmigo,Peste-Mano-Perla-Caja;;;;;;;;;;;;;;;;;;;
2024-5-29,34,SE�ALAN,EN EL MONOPOLY,PARTES DE UN PUENTE,___ MEC�NICA,Flecha-Intermitente-Puntero-Marcador,Comunidad-Estaci�n-Calles-C�rcel,Tablero-Viga-Arco-Cable,Escalera-Naranja-Energ�a-Bicicleta;;;;;;;;;;;;;;;;;;;
2024-5-30,35,DINERO,LEY DE ___,FUERZA ___,MAN�,Pasta-Cuartos-Duro-Pavo,Amnist�a-Costas-Newton-Vida,Mayor-Vital-Motriz-Bruta,Labios-Muelle-Rayando-Bar;;;;;;;;;;;;;;;;;;;
2024-5-31,36,___ FRANCESA,POSIBLES MULTAS,PARA ENCENDER UN FUEGO,DISFRAZ DE FITO,Revoluci�n-Tortilla-Baraja-Cocina,Colilla-Corriendo-Aparcado-Sustancias,Cerilla-Piedras-Pastillas-Arco,Patillas-Boina-Guitarra-Calva;;;;;;;;;;;;;;;;;;;
2024-6-1,37,PUERTO ___,SELECCIONADORES ESPA�OLES,ESPAGUETIS,PICO DE ___,Mar-Pesquero-USB-Rico,Fuente-Bosque-Enrique-Hierro,Pica-Bolo�esa-Negros-Verdes,Natalidad-Gallo-Monta�a-Gr�fica;;;;;;;;;;;;;;;;;;;
2024-6-2,38,GUAPO,ANIMALES R�PIDOS,CANCIONES MARISOL,EN OPORTO,Mono-Cuco-Bonito-Lindo,Marlin-Guepardo-Halc�n-Avestruz,Contigo-T�mbola-Pompero-Estrella,Gallo-Bacalao-Puente-Tranv�a;;;;;;;;;;;;;;;;;;;
2024-6-3,39,L�MITES DE UNA FINCA,LUGARES DE SHREK,TIPOS DE CARRERAS,INICIO G�NERO DE M�SICA,Cerca-Muro-Barrera-Seto,Lejano-Ci�naga-Torre-Castillo,Obst�culo-Saco-Caballo-Derecho,Metalico-Rapado-Popular-Discoteca;;;;;;;;;;;;;;;;;;;l
2024-6-4,40,BUENA SUERTE,ESCOCIA,YO ...,___ VIVA,�rbol-Conejo-Siete-Herradura,Lago-Falda-Gaita-Castillo,R�o-Canto-Cojo-Tomo,Marea-Carne-Lengua-Qu�;;;;;;;;;;;;;;;;;;;
2024-6-5,41,ELEMENTOS QU�MICOS,FORMAS COMUNICACI�N,SELECCI�N ESPA�OLA 2010,MORADO,Indio-Cromo-Radio-Oro,Carta-Mensaje-Se�al-Gestos,Ramos-Torres-Mata-Reina,Lavanda-Uva-Ametista-Mujer;;;;;;;;;;;;;;;;;;;
2024-6-6,42,FINALIZADO,TIPOS DE DISCOS,TIEMPO ___,CADENA DE ___,Acabado-Completo-Remate- Conclusi�n,Sencillo-Colaboraci�n-Directo-Doble,Geol�gico-Atmosf�rico-Compuesto-Muerto,Favores-Distribuci�n-Oro-ADN;;;;;;;;;;;;;;;;;;;
2024-6-7,43,FINALIDAD,CONTESTAR,TERMINOLOG�A DE F�TBOL,ME DA ___,Objeto-Fin-Intenci�n-Raz�n,Salida-Respuesta-R�plica-Objeta,Meta-Falta-Fuera-Entrada,Cosa-Palo-Verg�enza-Coraje;;;;;;;;;;;;;;;;;;;
2024-6-8,44,PING�INOS DE MADAGASCAR,AVES,PECES,PROFESIONES,Rico-Jirafa-Le�n-Cebra,Lavandera-Carbonero- Pardillo-Chorlito,Tigre-Drag�n-Sapo-Martillo,Payaso-Carpintero-Piloto-Cirujano;;;;;;;;;;;;;;;;;;;
2024-6-9,45,NUEVA JERSEY,GANADORES DE UN OSCAR,PERSONAJE SERIE TELEVISI�N,DIBUJOS ANIMADOS,van Zant-Streep-Bon Jovi-Travolta,Murphy-Hanks- Springsteen-Bullock,Soprano-Magnum-Fletcher-Castle,Flynn-Kowalski-Possible-Spinelli;;;;;;;;;;;;;;;;;;;
2024-6-10,46,SEGURIDAD,SANIDAD,GUEPARDO,TRIFELIOS,Civil-Privada-Vial-Social,M�dico-Ministerio-Urgencias-Espera,Manchas-R�pido-Cazador-Felino,Rape-Jam�n-Paco-Labio;;;;;;;;;;;;;;;;;;;
2024-6-11,47,ORIGEN �RABE,TIPOS DE PUNTOS,FOLCL�RICAS,ALFABETO INTERNACIONAL,Andaluc�a-Aceituna-Cero-Caf�,Sutura-Alto-Doble-Partida,Jurado-Sevilla-Flores-Argentina,Sierra-Lima-India-Golf;;;;;;;;;;;;;;;;;;;
2024-6-12,48,MAREA,OSOS,BALLENAS,5 VOCALES,Viva-Muerta-Roja-Negra,Pardo-Polar-Negro-Panda,Franca-Azul-Jorobada-Blanca,Murci�lago-Riachuelo-Orqu�dea-Neumon�a;;;;;;;;;;;;;;;;;;;
2024-6-13,49,NOMBRES DE MUJER,RIMA TONTA,LA HORA DE...,LIBRE COMO EL...,Paloma-Rosa-Blanca-Aurora,Laboratorio-Gaviota-Cinco-Abogado,Aventuras-Verm�-Herramienta-Tortas,Sol-Mar-Ave-Viento;;;;;;;;;;;;;;;;;;;
2024-6-14,50,EN UN LIBRO,ZONAS DE SANTIAGO,LO HACES EN EL TUTE,___ DE ORO,Tapa-Lomo-P�gina-Marcador,Cancelas-Roja-Gozo-Cl�nico,Triunfo-Renuncia-Coge-Canta,Medalla-Gol-Siglo-Huevos;;;;;;;;;;;;;;;;;;;
2024-6-15,51,DISFRAZ DE POPEYE,INDIANA JONES Y...,TARTA DE ___,NOMBRES FEMENINOS ACORTADOS,Espinacas-Ancla-Boina-Pipa,Arca-Calavera-Templo-Cruzada,Zanahoria-Queso-Whisky-Santiago,Noe-Concha-Sabe-Ale;;;;;;;;;;;;;;;;;;;
2024-6-16,52,POSTRES ITALIANOS,PIZZAS ITALIANAS,QUESOS ITALIANOS,SALSAS ITALIANAS,Cannoli-Gelato-Tiramisu-Panettone,Napolitana-Margherita-Marinara-Capricciosa,Gorgonzola-Pecorino-Provolole-Burrata,Carbonara-Puttanesca-Gremolata-Arrabiata;;;;;;;;;;;;;;;;;;;
2024-6-17,53,CON BIGOTE,DESDE ANTES DE CRISTO,LOS JUEGOS DEL HAMBRE,COMIENZAN EN GRIEGO,Gamba-Einstein-Pedro-Flanders,Homero-Peine- Jerogl�ficos-Fuego,Llamas-P�jaro-Trenza-Arco,Roma-Alfalfa-Taurino-Psicolog�a;;;;;;;;;;;;;;;;;;;
2024-6-18,54,RAZAS DE VACAS ESPA�OLAS,COLES,CABO,CERDOS,Cachena-Pasiega-Andaluza-Retinta,China-Bruselas-Lombarda-Kale,Cuerda-Militar-Lugar-Extremo,Hampshire-Ib�rico-Celta-Duroc;;;;;;;;;;;;;;;;;;;
2024-6-19,55,EMBROLLO,GOLPE,PERSONAJES B�BLICOS,HOMEOMORFISMOS,Bollo-L�o-Caos-Jaleo,Galleta-Gancho-Leche-Pu�o,Magdalena-Serpiente-Bautista-Pescadores,Donut-Taza-Anillo-Tuber�a;;;;;;;;;;;;;;;;;;;
2024-6-20,56,WINNIE  THE POO,SIN PLAYA,ESCARABAJOS,SEAT,Tigre-Oso-Burro-Cerdo,Le�n-Sevilla-C�rdoba-Toledo,Rinoceronte-Pelotero-Mariquita-Sagrado,Ibiza-Marbella-M�laga-Arosa;;;;;;;;;;;;;;;;;;;
2024-6-21,57,STICH,HU�RFANOS DE MADRE,VELAS,MANZANAS,Lilo-Nani-Jumba-Gantu,Nemo-Ariel-Bella-Bambi,G�nova-Mayor-Trinquete-Foque,Golden-Fuji-Starking-Reineta;;;;;;;;;;;;;;;;;;;
2024-6-23,58,LUNA,HERENCIA,COSAS DURAS,ELEMENTO,Creciente-Sat�lite-Lovegood-Sangre,Calvicie-Fortuna-Leg�tima-Legado,Diamante-Cara-Tapa-Vida,Oro-Aire-Emisor-He;;;;;;;;;;;;;;;;;;;
2024-6-24,59,ANGLICISMOS DE ROPA,DORA LA EXPLORADORA,EL CANTO DEL LOCO,SEMIPAL�NDROMOS,Jersey-Su�ter-Boxers-Bikini,Botas-Mapa-Zorro-Mochila,Zapatillas-Besos-Jos�-Tonto,Amor-Zorra-Animal-Ad�n;;;;;;;;;;;;;;;;;;;
2024-6-25,60,TORTUGAS NINJA,PENINSULAS EUROPEAS,HABLAN INGL�S,VERDE,Rojo-Naranja-Verde-Azul,Ib�rica-Escandinava-It�lica-Balc�nica,Irlanda-Canad�-Australia-Malta,Bosque-Lima-Oliva-Manzana;;;;;;;;;;;;;;;;;;;
2024-6-26,61,CHOCOLATE,SIN�NIMO DE CULO,BAMBI,REPETICI�N DE VOCAL,Avellanas-Blanco-Leche-Polvo,Pompa-Pandero-Buyate-Retaguardia,Ciervo-Flor-Tambor-Madre,Palangana-Enternecer-Inquirir-Sonoro;;;;;;;;;;;;;;;;;;;
2024-6-27,62,AUSTRALIANOS,UTILIZAN ULTRASONIDOS,SUPER RESISTENTES,HUELEN FATAL,Ornitorrinco-Casuario-Dingo-Equidna,Murci�lago-Beluga-Delf�n-Polilla,Tard�grado-Cucaracha-Camello-Rata,Hoac�n-Chinche-Abubilla-Milpi�s;;;;;;;;;;;;;;;;;;;
2024-6-28,63,INICIO,CON CAPAS,___ DEL AGUA,PAN DE ___,Fuente-Origen-Ra�z-Partida,Cebolla-Tarta-Tierra-Lasa�a,Forma-Ciclo-Desalinizaci�n-Potabilidad,Huevo-Ajo-Molde-Gambas;;;;;;;;;;;;;;;;;;;
2024-6-29,64,EQUIPOS DE F�TBOL,FORMAS DE MEDIR EL TIEMPO,PALABRAS ENCADENADAS,TIPOS DE QUARKS,Levante-Real-Rayo-Atl�tico,P�ndulo-Arena-Sombra-Quarzo,Alto-Tomar�-Rel�mpago-Gobernar,Encantado-Fondo-Extra�o-Arriba;;;;;;;;;;;;;;;;;;;
2024-6-30,65,EN UNA GRANJA,PERROS PASTORES,GATOS,PRODUCTORES DE CAF�,Pastor-Perro-Oveja-Establo,Ingl�s-Alem�n-Australiano-Belga,Himalayo-Siberiano-Abisinio-Balin�s,Brasil-Colombia-Etio�a-Indonesia;;;;;;;;;;;;;;;;;;;
2024-7-01,66,MUNICIPIOS GALLEGOS,UN PASTEL...,TIPOS DE OSOS,FRASES DE RAJOY,Cari�o-Muros-Redes-Avi�n,Dulce-Esponjoso-Blando-Colorido,Gominola-Agua-Hormiguero-Amoroso,Chuches-Vecino-Tractor-Cita;;;;;;;;;;;;;;;;;;;
2024-7-02,67,HALLOWEEN AMERICANO,UN ROTO,PARECEN DIMIMUTIVOS,MORADOS,Calabaza-Esqueleto-Truco-Dulces,Tomate-Agujero-Ojo-Abertura,Calabac��n-Dorito-Termita-Tortilla,Berenjena-Amatista-Uva-Miedo;;;;;;;;;;;;;;;;;;;
2024-7-03,68,RATONES,PERROS,AGUA,NARANJAS,Remy-Tico-Jerry-Gonzales,Astro-Dino-Odie-Nana,Valencia-Dulce-Colonia-Azahar,Amarga-Navel-Salustiana-Sangre;;;;;;;;;;;;;;;;;;;
2024-7-04,69,CORT�S,TOMATES,EN ITALIANO,PREFIJO DE NEGACI�N,Atento-Fino-Cari�oso-Cordial,Concentrado-Frito-Salsa-Entero,Autista-Burro-Caldo-Primo,Descentrado-Amorfo-Antisocial-Inepto;;;;;;;;;;;;;;;;;;;
2024-7-05,70,EN UN GIMNASIO,EN UN FESTIVAL,ANIMALES DE PAISES,PALABRAS CON HOM�NIMOS,Mancuernas-Cinta-Potro-M�quina,Pulsera-Barra-Directo-Cartel,�guila-Toro-Le�n-Gallo,Baya-Vaca-Haya-Hierba;;;;;;;;;;;;;;;;;;;
2024-7-06,71,DESAYUNO INGL�S,HUEVOS,SETAS,PANES,Alubias-Champi�ones-Tomate-Bacon,Rancheros-Benedictinos-Revueltos-Ahogados,Boletus-Portobello-N�scalos-Rebozuelos,Nokkaido-Pita-Piadina-Mollete;;;;;;;;;;;;;;;;;;;
2024-7-07,72,FRIENDS,CUCHARAS,CAF�S,PINOS,Actor-Paleont�logo-Cocinera-Camarera,Sopera-Consom�-Caf�-Postre,Bomb�n-Americano-Carajillo-Cortado,Canadiense-Negro-Canario-Pi�onero;;;;;;;;;;;;;;;;;;;
2024-7-08,73,CUBO DE ___,DE UNA BRUJA,PALABRAS COMPUESTAS,MECANO,Basura-Palomitas-Cebo-Fregona,Escoba-Gorro-Gato-Caldero,Friegasuelos-Pintalabios-Abrelatas-Cuentagotas,Maquillaje-Luna-Fiesta-Mujer;;;;;;;;;;;;;;;;;;;
2024-7-09,74,T� ___,G�NESIS,NEMO,EN CANARIAS,Verde-Negro-Rojo-Azul,Manzana-Serpiente-Costilla-Verg�enza,Naranja-Payaso-Buscado-Aleta,Pl�tano-Volc�n-Playa-Silbidos;;;;;;;;;;;;;;;;;;;
2024-7-23,75,SUPERMERCADOS,SIGNOS DE CALVICIE,ANAGRAMAS,QUE... QUE... HABR�... PUEDE SER MI...,D�a-Familia-Corte-Campo,Entrada-Coronilla-Calva-Filloa,Ancestro-Centrais-Contarse-Canteros,Pasar�-Misterio-Gran-Noche;;;;;;;;;;;;;;;;;;;
2024-7-24,76,MARIO BROS,POL�TICOS,EN UNA FERIA,THE ___ (EN CASTELLANO),Fontanero-Rojo-Hermanos-Gorra,Rueda-Iglesias-Casado-Zapatero,Coches-Saltamontes-Barco-Noria,Escarabajos-Puertas-Qui�n-Choque;;;;;;;;;;;;;;;;;;;
2024-7-25,77,ENAMORAMIENTO,PALPABLE,KUZKO,EMPIEZAN CON N�MEROS,F�sica-Real-Tangible-Material,Qu�mica-Amor-Conexi�n-Atracci�n,Emperador-Llama-Poci�n-Ayudante,Dosier-Diezmar-Docente-Ciencia;;;;;;;;;;;;;;;;;;;
2024-7-29,78,MEJORES AMIGOS,HIJOS �NICOS,LA BELLA Y LA BESTIA,INSTRUMENTOS DE PERCUSI�N,Tambor-Flounder-Sully-Baloo,Jane-Bambi-Mul�n-Aurora,Chip-Dindon-Lumiere-Sra Potts,Pandero-Gong-Campana-Cencerro;;;;;;;;;;;;;;;;;;;
2024-7-30,79,CORTO DE ENTENDIMIENTO,PROBABLES ESTAFAS,SE LE ECHA AL T�,SHAKIRA,Tonta-In�til-Necia-Est�pida,Vidente-Sanadora-Teleoperadora-Astr�loga,Boba-Leche-Pasta-Az�car,Bruta-Ciega-Sordomuda-Torpe;;;;;;;;;;;;;;;;;;;
2024-7-31,80,JUNTARSE CON CONOCIDOS,LAPSO DE TIEMPO,RECIPIENTES LABORATORIO,EMPATE AJEDREZ,Salir-Quedar-Reunirse-Juntar,Espera-Pr�rroga-Dilaci�n-Demora,Bal�n-Gotero-Decantaci�n-Destilaci�n,Acuerdo-Tablas-Repetici�n-Ahogado;;;;;;;;;;;;;;;;;;;
2024-8-1,81,EN UN MAPA,BASE DE UN EDIFICIO,GRUPO DE ASTROS,DECORACIÓN NAVIDEÑA,Calavera-X-Brújula-Escala,Estructura-Esqueleto-Cimientos-Armazón,Cinturón-Constelación-Sistema-Cúmulo,Árbol-Calcetín-Vela-Gorro;;;;;;;;;;;;;;;;;;;
2024-8-2,82,FORMAS DE AGUA,COMPLEMENTOS ALIMENTICIOS,GRUPO DE OPCIONES,UTILIZAN ASPAS,Glaciar-Vapor-Granizo-Delta,Omega-Hierro-Colágeno-Jalea,Abanico-Gama-Espectro-Selección,Turbina-Ventilador-Molino-Helicóptero;;;;;;;;;;;;;;;;;;;
2024-8-03,83,PROPIEDADES ATÓMICAS,LÍMITES DE PLACAS TECTÓNICAS,KARLOS ARGÜIÑANO,GRUPOS VOCAL CAMBIADA,Valencia-Radio-Afinidad-Ionización,Montaña-Dorsal-Fosa-Falla,Vasco-Cocinero-Huevos-Chistes,Estremadura-Estepa-Mano-Mareo
2024-8-04,84,NOCILLA,MÁS VERDES,EN EL CUELLO,TIENDA DE ___,Leche-Cacao-Avellanas-Azúcar,Pistacho-Hulk-Salida-Pepino,Nuez-Collar-Pañuelo-Soga,Campaña-Música-Gominolas-Juguetes
2024-8-05,85,APERITIVO,LAS SUPERNENAS,PARTES DE UNA ESPADA,HARRY POTTER,Pincho-Tapa-Bocado-Acompañamiento,Pétalo-Burbuja-Cactus-Profesor,Hoja-Pomo-Puño-Punta,Piedra-Cámara-Prisionero-Cáliz
2024-8-06,86,MÁS AMARILLOS,FARSA,JEFE DE ___,STAR WARS,Tortilla-Mostaza-Girasol-Minion,Teatro-Cocodrilo-Cuento-Drama,Gobierno-Obra-Estado-Equipo,Esperanza-Imperio-Venganza-Amenaza
2026-3-30,87,MUY TEDIOSO,BANDERA AMARILLA Y ROJA,EN UNA BODA,DICHOS DE AITANA,Petardo-Lata-Rollo-Aburrido,Valencia-Comunismo-McDonalds-Man United,Arroz-Vestido-Votos-Banquete,Cinco-Misa-Papa-Asunto
